num,covidance_num,title,author_last_name,author_first_name,journal,year,study_purpose,eval_field,pop_descript,cohort_descript,sample_type,subtype_1,subtype_2,subtype_3,subtype_4,subtype_5,assay_manufact,manuf_protocol_mdri,manuf_protocol_frr,mdri_1,mdri_1_5,mdri_2,mdri_other,frr_1,frr_1_5,frr_2,frr_other,mdri_1_vl_1000,mdri_1_5_vl_1000,mdri_2_vl_1000,mdri_vl_other,frr_1_vl_1000,frr_1_5_vl_1000,frr_2_vl_1000,frr_vl_other,mdri_algorithm_other,frr_algorithm_other,outcome_measure,reported_measure,unknown,northern_africa,sub_saharan_africa,latin_america_caribbean,northern_america,central_asia,eastern_asia,south_eastern_asia,southern_asia,western_asia,eastern_europe,northern_europe,southern_europe,western_europe,australia_new_zealand,melanesia,micronesia,polynesia
67,346,"Recent HIV infection among pregnant women in the 2017 antenatal sentinel cross-sectional survey, South Africa: Assay-based incidence measurement",Woldesenbet,Selamawit,PLOS One,2021,HIV incidence,Field Use,Pregnant women,South African Antenatal Sentinel HIV Survey,Plasma/serum only,Not defined,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"Proportion recent;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
68,343,"Estimating HIV incidence in the Akwa Ibom AIDS indicator survey (AKAIS), Nigeria using the limiting antigen avidity recency assay",Negedu-Momoh,Olubunmi,Journal of the International AIDS Society,2021,HIV incidence,Field Use,General population,Akwa Ibomstate cross-sectional population-based survey (AKAIS),Plasma/serum only,,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence","Percentage (prevalence);
100 PY (incidence)",,,Yes,,,,,,,,,,,,,,,
69,329,Undisclosed HIV status and antiretroviral therapy use among South African blood donors,van den Berg,Karin,Transfusion,2021,Undisclosed ARV prevalence,Field Use,Blood donors,,Plasma/serum only,Not defined,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,"Undisclosed ARV prevalence;
Proportion recent",Percentage,,,Yes,,,,,,,,,,,,,,,
70,327,"Population-level HIV incidence estimates using a combination of synthetic cohort and recency biomarker approaches in KwaZulu-Natal, South Africa",Grebe,Eduard,PLOS One,2018,Comparison of HIV incidence models,Evaluation,General population,"Mbongolwane HIV Impact in Population Survey;
Eshowe HIV Impact in Population Survey",Other: Not defined,Not defined,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,HIV incidence,100 PY,,,Yes,,,,,,,,,,,,,,,
71,326,"A comparison of self-report and antiretroviral detection to inform estimates of antiretroviral therapy coverage, viral load suppression, and HIV incidence in Kwazulu-Natal, South Africa",Huerga,Helena,BMC Infectious Diseases,2017,"Comparison of HIV incidence models;
Effects of ART on HIV incidence estimation",Evaluation,General population,"Mbongolwane population HIV survey;
Eshowe population HIV survey",Plasma/serum only,C,,,,,Other: Not defined,Yes,Yes,,,,,,,,,,,,,,,,,,,HIV incidence,100 PY,,,Yes,,,,,,,,,,,,,,,
72,323,Short Communication: Dried Blood Spots Stored at Room Temperature Should Not Be Used for HIV Incidence Testing,Eisenberg,Anna,AIDS Research and Human Retroviruses,2018,"Comparison of sample types;
Comparison of sample storage conditions",Evaluation,Young women,"HPTN 068;
CEPHIA",Matched plasma/serum and dried blood spot,,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,Concordance,Percentage,,,Yes,Yes,Yes,,,,,,,,,,,,,
73,322,Short Communication: Heightened HIV Antibody Responses in Postpartum Women as Exemplified by Recent Infection Assays: Implications for Incidence Estimates,Hargrove,John,AIDS Research and Human Retroviruses,2017,MDRI,Evaluation,Postpartum women,Zimbabwe Vitamin A for Mothers and Babies (ZVITAMBO) trial,Other: Not defined,C,,,,,Other: Not defined,,,,Yes,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
74,319,Evaluation of the limiting antigen avidity EIA (LAg) in people who inject drugs in Greece,Nikolopoulus,G.K.,Epidemiology and Infection,2017,"Comparison of HIV incidence models;
FRR",Evaluation,PWID,"ARISTOTLE;
TRIP",Other: Not defined,Multiple,,,,,Sedia,Yes,,,,,,,Yes,,,,,,,,,,,,Yes,"Proportion recent;
HIV prevalence;
HIV incidence",Percentage,,,,,,,,,,,,,Yes,,,,,
75,315,Short Communication: False Recent Ratio of the Limiting-Antigen Avidity Assay and Viral Load Testing Algorithm Among Cameroonians with Long-Term HIV Infection,Lynch,Briana,AIDS Research and Human Retroviruses,2017,FRR,Evaluation,HIV-infected individuals,Medical Diagnostic Center (MDC) cohort,Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,
76,313,Molecular Epidemiology of HIV-1 Infection among Men who Have Sex with Men in Taiwan in 2012,Huang,Szu-Wei,PLOS One,2015,Molecular epi,Field Use,MSM,,Other: Not defined,Multiple,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence","Percentage (prevalence);
100 PY (incidence)",,,,,,,Yes,,,,,,,,,,,
77,309,Short Communication: Assessing Estimates of HIV Incidence with a Recent Infection Testing Algorithm That Includes Viral Load Testing and Exposure to Antiretroviral Therapy,Kim,Andrea,AIDS Research and Human Retroviruses,2018,"HIV incidence;
Comparison of recency assays/algorithms",Evaluation,General population,"South African National HIV Prevalence, Incidence, and Behaviour Survey;
Kenya AIDS Indicator Survey",Dried blood spot only,Not defined,,,,,Maxim,Yes,Yes,,,,,,,,,,,,,,,,,,,HIV incidence,Percentage,,,Yes,,,,,,,,,,,,,,,
78,304,Short Communication: Comparison of Maxim and Sedia Limiting Antigen Assay Performance for Measuring HIV Incidence,Schlusser,Katherine,AIDS Research and Human Retroviruses,2017,"Comparison of recency assay manufacturer;
MDRI;
FRR",Evaluation,Treatment naive HIV-infected women,Zimbabwe Hormonal Contraception and HIV trial,Other: Not defined,C,,,,,Sedia vs. Maxim,,,,Yes,,,,Yes,,,,Yes,,,,Yes,,,,,Concordance,Percentage,,,Yes,,,,,,,,,,,,,,,
79,303,Sequence ambiguity determined from routine pol sequencing is a reliable tool for real-time surveillance of HIV incidence trends,Lunar,Maja,"Infection, Genetics and Evolution",2019,HIV incidence; HIV surveillance; Comparison of recency assays/algorithms,Evaluation,Treatment naive HIV-infected individuals; MSM; PWID; Heterosexual individuals,SPREAD,Plasma/serum only,Multiple,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,Proportion recent; Sensitivity/Specificity,Percentage,,,,,,,,,,,,,Yes,,,,,
80,300,"Prevalence, recent infection and predictors of HIV infection in fishing community along the shore of Lake Victoria in Tanzania",Panga,Onna,Journal of Public Health,2021,"HIV prevalence;
Recent infection characteristics",Field Use,Fishing folks,,Plasma/serum only,,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,"HIV prevalence;
Proportion recent",Percentage,,,Yes,,,,,,,,,,,,,,,
81,297,Cascade of HIV care and population viral suppression in a high-burden region of Kenya,Maman,David,AIDS,2015,"HIV incidence;
HIV prevalence;
Cascade of care/Program effectiveness",Field Use,General population,Ndhiwa HIV Impact in Population  Study ,Plasma/serum only,D,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV incidence;
HIV prevalence","100 PY (incidence);
Percentage (prevalence)",,,Yes,,,,,,,,,,,,,,,
82,296,"Transmitted drug resistance to Tenofovir/Emtricitabine among persons with newly diagnosed HIV infection in Shenyang city, Northeast China from 2016 to 2018",Wang,Zhen,BMC Infectious Diseases,2021,"Drug resistance;
Transmission patterns;
Molecular epi",Field Use,Individuals with new HIV diagnosis,,Plasma/serum only,Multiple,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,Proportion Resistance,Percentage,,,,,,,Yes,,,,,,,,,,,
83,294,"Estimation of HIV incidence in two Brazilian municipalities, 2013",Szwarcwald,Celia,Revista de Saude Publica,2016,HIV incidence,Field Use,HIV-infected individuals,,Other: Not defined,Not defined,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"Proportion recent;
HIV incidence","Percentage (proportion recent);
100000 inhabitants",,,,Yes,,,,,,,,,,,,,,
84,288,"Development of a Multiplex Assay for Concurrent Diagnoses and Detection of HIV-1, HIV-2, and Recent HIV-1 Infection in a Single Test",Yufenyuy,Ernest,AIDS Research and Human Retroviruses,2018,Comparison of recency assays/algorithms,Evaluation,"Blood donors;
Commercially sold units","Boca Biolistics, Inc.",Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,Concordance,Percentage,,,Yes,,Yes,,,Yes,,,,,,,,,,
85,268,Short Communication: The Impact of Viral Suppression and Viral Breakthrough on Limited-Antigen Avidity Assay Results in Individuals with Clade B HIV Infection,Wendel,Sarah,AIDS Research and Human Retroviruses,2017,Identification of viral suppression and breakthrough,Evaluation,"Elite suppressors;
Treatment naive HIV-infected individuals;
HIV-infected individuals on ART;
Virally suppressed individuals on ART with evidence of viral breakthrough",Johns Hopkins HIV Clinical Practice Cohort or Elite Suppressor Cohort,Other: Not defined,B,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
86,262,Viral and Host Characteristics of Recent and Established HIV-1 Infections in Kisumu based on a Multiassay Approach,Otecko,Newton,Nature Scientific Reports,2016,Comparison of recency assays/algorithms,Evaluation,Sexually active individuals,Kisumu HIV Incidence Cohort Study (KICoS),Plasma/serum only,Multiple,,,,,Sedia,Yes,,,,,,,Yes,,,,,,,,,,,,,"Proportion recent;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
87,250,Experiences and lessons learned from the real-world implementation of an HIV recent infection testing algorithm in three routine service-delivery settings in Kenya and Zimbabwe,de Wit,Mariken,BMC Health Services Research,2021,Experience with implementation of RITA,Field Use,"HIV-infected pregnant women;
HIV testing and counseling facility clients;
FSW","Siaya HDSS; 
EDARP; 
",Plasma/serum and/or dried blood spot,Not defined,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,Proportion Recent,Percentage,,,Yes,,,,,,,,,,,,,,,
88,243,Development of an international external quality assurance program for HIV-1 incidence using the Limiting Antigen Avidity assay,Keating,Sheila,PLOS One,2019,"External quality assurance program;
Comparison of recency assay manufacturer",Evaluation,Blood donors,EQAPOL,Plasma/serum only,Not defined,,,,,Sedia vs. Maxim,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,
89,241,A Comparison of Two Measures of HIV Diversity in Multi-Assay Algorithms for HIV Incidence Estimation,Cousins,Matthew,PLOS One,2014,"Comparison of recency assays/algorithms;
HIV incidence",Evaluation,"MSM;
PWID;
Men and women at risk of HIV infection","MACS;
ALIVE;
HIVNET 001/001.1;
JHHCC;
HPTN 064;
HPTN 061",Plasma/serum only,B,,,,,Sedia,,,,,,,,,,,,,,,,,,,Yes,,"Probability of recent classification;
HIV Incidence",Percentage,Other: ,,,,Yes,,,,,,,,,,,,,
90,233,Cross-sectional estimates revealed high HIV incidence in Botswana rural communities in the era of successful ART scale-up in 2013-2015,Moyo,Sikhulile,PLOS One,2018,HIV incidence,Field Use,General population,Botswana Combination Prevention Project(BCPP),Plasma/serum only,Not defined,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV incidence;
HIV prevalence",Percentage,,,Yes,,,,,,,,,,,,,,,
91,227,Enhanced surveillance of HIV-1 drug resistance in recently infected MSM in the UK,Cunningham,Emma,Journal of Antimicrobial Chemotherapy,2017,Drug resistance,Field Use,MSM,,Plasma/serum only,Multiple,,,,,Other: Not defined,,,,,,,,,,,,,,,,,,,,,Proportion Recent,Percentage,,,,,,,,,,,,Yes,,,,,,
92,220,A top scoring pairs classifier for recent HIV infections,Chen,Athena,Statistics in Medicine,2021,Comparison of recency assays/algorithms,Evaluation,HIV-infected women,Hormonal Contraception and HIV Genital Shedding (GS) study,Plasma/serum only,C,,,,,Other: Sedia and Maxim,,,,,,,,,,,Yes,,,,,,,,,,"Probability of recent classification;
Sensitivity/Specificity",Percentage,,,Yes,,,,,,,,,,,,,,,
93,214,Comparison of Self-report to Biomarkers of Recent HIV Infection: Findings from the START Trial,Schlusser,Katherine,AIDS and Behavior,2018,Comparison of recent infection identification methods,Evaluation,"Individuals with new HIV diagnosis;
Individuals with long-standing HIV infection",Strategic Timing of AntiRetroviral Treatment (START) trial,Plasma/serum only,Multiple,,,,,Other: Not defined,Yes,,,,,,,,,,,,,,,,,,,,,,Yes,,,Yes,Yes,,,,,,,,,,Yes,,,
94,213,Estimating False-Recent Classification for the Limiting-Antigen Avidity EIA and BED-Capture Enzyme Immunoassay in Vietnam: Implications for HIV-1 Incidence Estimates,Shah,Neha,AIDS Research and Human Retroviruses,2017,"Comparison of recency assays/algorithms;
FRR",Evaluation,Treatment naive chronically infected individuals,,Plasma/serum only,CRF01_AE,,,,,Sedia,,,,,,,,Yes,,,,,,,,Yes,,,,,Proportion recent,Percentage,,,,,,,,Yes,,,,,,,,,,
95,211,Field Validation of Limiting-Antigen Avidity Enzyme Immunoassay to Estimate HIV-1 Incidence in Cross-Sectional Survey in Swaziland,Duong,Yen,AIDS Research and Human Retroviruses,2019,"HIV incidence;
Field validation",Evaluation,General population,SHIMS,Plasma/serum only,Not defined,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,"HIV Incidence;
HIV Prevalence","Percentage (Prevalence and Incidence);
100 PY (Incidence)",,,Yes,,,,,,,,,,,,,,,
96,209,Independent assessment of candidate HIV incidence assays on specimens in the CEPHIA repository,Kassanjee,Reshma,AIDS,2014,"Comparison of recency assays/algorithms;
MDRI;
FRR",Evaluation,HIV-infected individuals,CEPHIA,Plasma/serum only,Multiple,A1,B,C,D,Sedia,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,,,
97,194,An outbreak of HIV infection among people who inject drugs linked to injection of propofol in Taiwan,Huang,Yu-Ching,PLOS One,2019,Outbreak investigation,Field Use,PWID,,Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
98,189,Misdiagnosis of HIV infection during a South African community-based survey: implications for rapid HIV testing,Kufa,Tendesayi,Journal of the International AIDS Society,2017,"Identification of recent infection;
Comparison of diagnostic algorithms",Field Use,General population,HIV Incidence Provincial Surveillance System (HIPSS),Other: Not defined,Not defined,,,,,Other: Not defined,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
99,185,Characterization of HIV-1 genotype specific antigens for the detection of recent and long-term HIV-1 infection in China,Cai,Qundi,Virus Research,2019,Comparison of recency assays/algorithms,Evaluation,"PWID;
MSM",,Plasma/serum only,Multiple,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,"Sensitivity/Specificity;
Concordance",Percentage,,,,,,,Yes,,,,,,,,,,,
100,172,Comparison of cross-sectional HIV incidence assay results from dried blood spots and plasma,Schlusser,Katherine,PLOS One,2017,Comparison of sample types,Evaluation,HIV-infected individuals,CEPHIA,Matched plasma/serum and dried blood spot,Not defined,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,Concordance,Percentage,,,,Yes,Yes,,,,,,,,,,,,,
101,158,Development of a New Limiting-Antigen Avidity Dot Immuno-Gold Filtration Assay for HIV-1 Incidence,Gao,Zhiyun,PLOS One,2016,Comparison of recency assays/algorithms,Evaluation,"Treatment naive HIV-infected individuals;
Treatment naive chronically infected individuals;",,Plasma/serum only,Not defined,,,,,Sedia,,,,,,,,Yes,,,,,,,,,,,,,Concordance,Percentage,,,,,,,Yes,,,,,,,,,,,
102,157,Correlates of HIV infection in adolescent girls and young women in Lesotho: results from a population-based survey,Low,Andrea,Lancet HIV,2019,HIV prevalence; HIV incidence; Correlates of HIV infection,Field Use,AGYW,Lesotho PHIA,Other: Not defined,Not defined,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,HIV prevalence; HIV incidence,Percentage,,,Yes,,,,,,,,,,,,,,,
103,156,Recent HIV Infection among men who have sex with men and transgender women in Tijuana,Skaathun,Britt,Revista de Saude Publica,2020,Recent infection characteristics,Field Use,"MSM;
TGW",Proyecto Enlaces (Links Project),Other: Not defined,Not defined,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,Proportion recent,Percentage,,,,Yes,,,,,,,,,,,,,,
104,153,Discrimination between recent and non-recent HIV infections using routine diagnostic serological assays,Hassan,Jaythoon,Medical Microbiology and Immunology,2019,Comparison of recency assays/algorithms,Evaluation,Individuals with new HIV diagnosis,CEPHIA,Plasma/serum only,Not defined,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,"Proportion recent;
Concordance",Percentage,Other: ,,,,,,,,,,,Yes,,,,,,
105,148,The concordance of the limiting antigen and the Bio-Rad avidity assays in persons from Estonia infected mainly with HIV-1 CRF06_cpx,Huik,Kristi,PLOS One,2019,Comparison of recency assays/algorithms,Evaluation,Individuals with new HIV diagnosis,,Plasma/serum only,Multiple,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,"Proportion recent;
Concordance",Percentage,,,,,,,,,,,,Yes,,,,,,
106,144,Comparison of HIV Incidence in the Zimbabwe Population-Based HIV Impact Assessment Survey (2015–2016) with Modeled Estimates: Progress Toward Epidemic Control,Gonese,Elizabeth,AIDS Research and Human Retroviruses,2020,"HIV incidence;
Comparison of HIV incidence models",Field Use,General population,Zimbabwe Population-Based HIV Impact Assessment (ZIMPHIA),Plasma/serum and/or dried blood spot,Not defined,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV incidence;
HIV Prevalence",Percentage,,,Yes,,,,,,,,,,,,,,,
107,142,Identification and validation of a multi-assay algorithm for cross-sectional HIV incidence estimation in populations with subtype C infection,Laeyendecker,Oliver,Journal of the International AIDS Society,2018,"Comparison of recency assays/algorithms;
HIV incidence",Evaluation,"HIV-uninfected women;
HIV-infected women","Vaginal microbicide trial (CAPRISA);
Hormonal contraception and HIV infection study;
HPTN 039;
HPTN 068",Other: Not defined,C,,,,,Sedia,,,,,,Yes,,,,,,Yes,,,,,,,Yes,,HIV incidence,Percentage,,,Yes,,,,,,,,,,,,,,,
108,136,Viral Load Criteria and Threshold Optimization to Improve HIV Incidence Assay Characteristics,Kassanjee,Reshma,AIDS,2016,"MDRI;
FRR;
Comparison of recency assays/algorithms",Evaluation,HIV-infected individuals,CEPHIA,Plasma/serum only,Multiple,A1,B,C,D,Sedia,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,Yes,Yes,Yes,,,,,,,,,,,,,
109,126,Migration interacts with the local transmission of HIV in developed trade areas: A molecular transmission network analysis in China,Zhang,Jiafeng,"Infection, Genetics and Evolution",2020,"Transmission patterns;
Molecular epi",Field Use,Individuals with new HIV diagnosis,,Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,Proportion recent,Percentage,,,,,,,Yes,,,,,,,,,,,
110,122,Infection Staging and Incidence Surveillance Applications of High Dynamic Range Diagnostic Immuno-Assay Platforms,Grebe,Eduard,JAIDS,2017,"Infection staging;
Comparison of recency assays/algorithms",Evaluation,HIV-infected individuals,CEPHIA,Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,,,,Yes,,Probability of recent classification,Percentage,Yes,,,,,,,,,,,,,,,,,
111,119,Performance comparison of the Maxim and Sedia Limiting Antigen Avidity assays for HIV incidence surveillance,Sempa,Joseph,PLOS One,2019,Comparison of recency assay manufacturer,Evaluation,HIV-infected individuals,CEPHIA,Plasma/serum only,Multiple,A1,B,C,D,Sedia vs. Maxim,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,
112,116,Decision tree for accurate infection timing in individuals newly diagnosed with HIV-1 infection,Verhofstede,Chris,BMC Infectious Diseases,2017,"Infection time;
Comparison of recency assays/algorithms",Evaluation,"Individuals with new HIV diagnosis;
Individuals with documented seroconversion",,Plasma/serum only,Multiple,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,"Proportion recent;
Concordance;
Sensitivity/specificity",Percentage,,,,,,,,,,,,,,Yes,,,,
113,113,Short Communication: Persistence of HIV Antibody Avidity in the Presence of Antiretroviral Therapy,Curtis,Kelly,AIDS Research and Human Retroviruses,2016,"Comparison of recency assays/algorithms;
Effects of ART on antibody maturation",Evaluation,"Treatment naive HIV-infected individuals;
HIV-infected individuals on early ART;
HIV-infected individuals on delayed ART",Seroconversion Incidence Panel Project (SIPP),Other: Not defined,B,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,
114,111,"Validation of the Limiting Antigen Avidity Assay to Estimate Level and Trends in HIV Incidence in an A/D Epidemic in Rakai, Uganda",Laeyendecker,Oliver,AIDS Research and Human Retroviruses,2019,"Comparison of HIV incidence models;
MDRI;
FRR",Evaluation,General population,Rakai Community Cohort Study (RCCS),Plasma/serum only,A & D,,,,,Sedia,Yes,Yes,,,,,,,,,,,,,,Yes,,,,,HIV incidence,100 PY,,,Yes,,,,,,,,,,,,,,,
115,107,Successes and gaps in the HIV cascade of care of a high HIV prevalence setting in Zimbabwe: a population-based survey,Conan,Nolwenn,Journal of the International AIDS Society,2020,"HIV prevalence;
HIV incidence;
Cascade of care/Program effectiveness",Field Use,General population,,Other: Not defined,,,,,,Other: Not defined,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV Incidence;
HIV Prevalence","Percentage;
10000 PY",,,Yes,,,,,,,,,,,,,,,
116,104,Performance of Bio-Rad and Limiting Antigen Avidity Assays in Detecting Recent HIV Infections Using the Quebec Primary HIV-1 Infection Cohort,Serhir,Bouchra,PLOS One,2016,"Comparison of recency assays/algorithms;
MDRI;
FRR",Evaluation,"Individuals with long-standing HIV infection;
Treatment naive HIV-infected individuals;
Treatment naive chronically infected individuals","Quebec Primary HIV-1 Infection Cohort;
Laboratoire de sante publique du Quebec (LSPQ) serobank",Plasma/serum only,Multiple,,,,,Sedia,,,,Yes,,,,Yes,,,,,,,,,,,Yes,Yes,Proportion recent,Percentage,,,,,Yes,,,,,,,,,,,,,
117,95,Performance of a Limiting-Antigen Avidity Enzyme Immunoassay for Cross-Sectional Estimation of HIV Incidence in the United States,Konikoff,Jacob,PLOS One,2013,"Comparison of recency assays/algorithms;
Probability of recent infection;
Comparison of HIV incidence models;
MDRI",Evaluation,"MSM;
PWID;
Men and women at risk of HIV infection","Multicenter AIDS Cohort Study (MACS);
AIDS Linked to the IntraVenous Experience cohort (ALIVE);
HIV Network for Prevention Trials 001/001.1 vaccine preparedness cohort (HIVNET 001);
Johns Hopkins Hospital Clinical Cohort (JHHCC);
HPTN 061;
HPTN 064",Plasma/serum only,B,,,,,Sedia,,,,,,,,,,,Yes,Yes,,,,,,,Yes,,"Proportion recent;
HIV incidence",Percentage,,,,,Yes,,,,,,,,,,,,,
118,93,"Impact of HIV Subtype on Performance of the Limiting Antigen-Avidity Enzyme Immunoassay, the Bio-Rad Avidity Assay, and the BED Capture Immunoassay in Rakai, Uganda",Longosz,Andrew,AIDS Research and Human Retroviruses,2014,"Comparison of recency assays/algorithms;
Effect of HIV subtype on assay",Evaluation,HIV-infected individuals,Rakai Community Cohort Study (RCCS),Other: Not defined,A,D,,,,CDC,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
119,91,Evaluation of the Performance of Three Biomarker Assays for Recent HIV Infection Using a Well-Characterized HIV-1 Subtype C Incidence Cohort,Gonese,Elizabeth,AIDS Research and Human Retroviruses,2019,"Comparison of recency assays/algorithms;
MDRI;
FRR",Evaluation,Postpartum women,Zimbabwe Vitamin A for Mothers and Babies (ZVITAMBO) Trial,Plasma/serum only,C,,,,,Sedia,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,Yes,,,,,,,,,,,,,,,
120,86,A Window Into the HIV Epidemic from a South African Emergency Department,Hansoti,Bhakti,AIDS Research and Human Retroviruses,2019,"HIV prevalence;
HIV incidence;
Cascade of care/Program effectiveness",Field Use,Emergency department patients,,Plasma/serum only,Not defined,,,,,Maxim,Yes,,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
121,85,Human Galectin-9 Is a Potent Mediator ofHIV Transcription and Reactivation,Abdel-Mohsen,Mohamed,PLOS Pathogens,2016,"Eradication of latent HIV reservoir;
Quantify/characterize HIV antibody profile",Field Use,HIV-infected individuals on ART,"SCOPE;
Options",Plasma/serum only,Not defined,,,,,Sedia,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
122,84,High avidity anti-integrase antibodies discriminate recent and non-recent HIV infection: Implications for HIV incidence assay,Tehrani,Zahra,Journal of Virological Methods,2018,Comparison of recency assays/algorithms,Evaluation,Individuals with long-standing HIV infection,,Plasma/serum only,CRF35_AD,,,,,Sedia,Yes,,,,,,,Yes,,,,,,,,,,,,,Specificity,Percentage,,,,,,,,,Yes,,,,,,,,,
123,82,Detection of Recent HIV-1 Infection Using a New Limiting-Antigen Avidity Assay: Potential for HIV-1 Incidence Estimates and Avidity Maturation Studies,Duong,Yen,PLOS One,2012,"Optimization of LAg;
Comparison of recency assays/algorithms
MDRI;
FRR",Evaluation,"HIV-infected individuals;
Treatment naive individuals with AIDS with TB;
Treatment naive individuals with AIDS without TB","Amsterdam;
Trinidad;
Kenya;
Ethiopia;
Thailand;
Cote d'Ivoire;
HERS",Plasma/serum only,Multiple,A & D,B,C,,CDC,,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,Yes,,,,,,Yes,,,,
124,81,Performance of a Modified In-House HIV-1 Avidity Assay among a Cohort of Newly Diagnosed HIV-1 Infected Individuals and the Effect of ART on the Maturation of HIV-1 Specific Antibodies,Alex,Diviya,Current HIV Research,2019,"Comparison of recency assays/algorithms;
Effects of ART on antibody maturation",Evaluation,"Treatment naive HIV-infected individuals;
HIV-infected individuals on ART",Integrated Counselling and Testing Centre (ICTC),Plasma/serum only,C,,,,,Sedia,Yes,,,,,,,,,,,,,,,,,,,,"Sensitivity/Specificity;
Proportion Recent",Percentage,,,,,,,,,Yes,,,,,,,,,
125,75,Improved Testing of Recent HIV-1 Infections with the BioRad Avidity Assay Compared to the Limiting Antigen Avidity Assay and BED Capture Enzyme Immunoassay: Evaluation Using Reference Sample Panels from the German Seroconverter Cohort,Hauser,Andrea,PLOS One,2014,"Comparison of recency assays/algorithms;
FRR",Evaluation,"Individuals with new HIV diagnosis;
Treated chronically infected individuals;
Treatment naive slow progressors",German HIV-1 Seroconverter (SC) Cohort,Plasma/serum only,B,Non-B,,,,Sedia,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
126,74,Computational analysis of antibody dynamics identifies recent HIV-1 infection,Seaton,Kelly,JCI Insight,2017,Comparison of recency assays/algorithms,Evaluation,"Individuals with long-standing HIV infection;
Individuals with recent HIV infection","Center for HIV/AIDS Vaccine Immunology (CHAVI) 001;
Center for HIV/AIDS Vaccine Immunology (CHAVI) 008;
US Military HIV Research Program (RV217);
CEPHIA",Plasma/serum only,Multiple,,,,,Sedia,,,,Yes,Yes,,,Yes,Yes,,,,,Yes,,,,Yes,,,,,Yes,,,,,,,,,,,,,,,,,
